# Xavier Python 3 Environment Requirements - JetPack 4.x Compatible
# Compatible with NVIDIA Jetson Xavier AGX 32G with JetPack 4.x, CUDA 10.2, PyTorch 1.8

# Core PyTorch stack (JetPack 4.x compatible)
# torch==1.8.0  # Install from NVIDIA wheel, don't use pip
# torchvision==0.9.0  # Compatible with PyTorch 1.8, install separately
numpy>=1.19.0,<1.22.0  # JetPack 4.x compatible numpy version
psutil>=5.8.0  # System monitoring

# Scientific computing (JetPack 4.x compatible versions)
scipy>=1.5.0,<1.8.0  # Avoid newer versions that may conflict
scikit-learn>=0.24.0,<1.1.0  # Stable version for JetPack 4.x

# Data handling
pandas>=1.1.0,<1.4.0  # Avoid newer pandas that require newer numpy
h5py>=2.10.0,<3.7.0  # HDF5 file format support

# Visualization (optional but useful for analysis)
matplotlib>=3.3.0,<3.6.0  # Plotting library
seaborn>=0.11.0  # Statistical visualization

# System monitoring and hardware info
py-cpuinfo>=7.0.0  # CPU information
GPUtil>=1.4.0  # GPU monitoring

# JSON and configuration
json5>=0.9.0  # Enhanced JSON support for configs

# Development and testing
pytest>=6.0.0,<7.0.0  # Testing framework
tqdm>=4.50.0  # Progress bars

# Memory profiling (useful for edge device optimization)
memory-profiler>=0.58.0  # Memory usage monitoring

# System utilities
python-dateutil>=2.8.0  # Date/time utilities
pathlib2>=2.3.0  # Path handling compatibility

# JetPack 4.x specific notes:
# - PyTorch 1.8.0 must be installed from NVIDIA wheel
# - Torchvision 0.9.0 is the compatible version
# - NumPy version locked to avoid conflicts with JetPack libraries
# - TensorRT 7.x is included with JetPack 4.x
# - CUDA 10.2 libraries are pre-installed

# Optional JetPack 4.x optimizations (usually pre-installed):
# tensorrt>=7.0.0  # TensorRT acceleration (included in JetPack)
# pycuda>=2020.1   # Direct CUDA programming interface

# Installation order for JetPack 4.x:
# 1. Install PyTorch 1.8 from NVIDIA wheel
# 2. Install torchvision==0.9.0
# 3. Install remaining packages with version constraints
